job_title,company_name,job_description_length,skills_required,salary_range,job_post_age,verified_recruiter,company_website_available,job_location,fake_job
Online Survey Agent,Amazon,632,2,116882,29,0,0,Remote,1
Graphic Designer,StartupX,812,3,120140,72,0,0,Remote,1
Online Survey Agent,Tesla,209,2,177257,46,1,1,Remote,1
HR Manager,Tesla,920,5,94135,8,0,1,Hybrid,0
Blockchain Developer,Unknown LLC,302,6,90866,16,0,0,Hybrid,0
HR Manager,Facebook,506,0,181669,74,0,0,Hybrid,0
Content Writer,StartupX,666,2,136505,79,0,0,Hybrid,0
Data Entry,Google,54,11,145380,54,0,1,Hybrid,0
Marketing Specialist,Facebook,924,6,72131,57,0,1,Remote,1
Marketing Specialist,Tesla,949,15,191653,65,0,0,Hybrid,1
Software Engineer,Facebook,54,5,14309,4,1,0,Hybrid,1
Online Survey Agent,Freelance,978,4,86605,64,0,0,On-site,0
Content Writer,Amazon,62,7,106971,44,0,1,On-site,1
Blockchain Developer,Unknown LLC,885,15,176946,31,1,1,Remote,1
Online Survey Agent,Amazon,60,11,57158,4,0,0,Hybrid,0
Data Entry,Amazon,754,4,83745,19,1,0,On-site,0
Graphic Designer,Unknown LLC,178,1,94874,26,0,0,Hybrid,1
Content Writer,Unknown LLC,811,7,108481,21,0,0,On-site,0
Data Entry,Tesla,354,11,52632,83,1,1,Hybrid,0
Blockchain Developer,Facebook,916,2,153423,54,1,1,Hybrid,0
Blockchain Developer,Freelance,286,0,1766,7,0,1,Remote,0
Data Entry,Facebook,876,10,78683,54,0,0,Remote,1
Data Entry,Freelance,296,15,137292,68,1,0,Remote,1
Content Writer,StartupX,888,12,163826,58,0,0,On-site,0
Graphic Designer,Tesla,482,6,135931,6,0,0,On-site,1
Online Survey Agent,Google,950,6,93883,82,1,1,Hybrid,1
Data Entry,Facebook,783,11,127190,43,1,1,Hybrid,0
HR Manager,StartupX,749,14,88874,54,0,0,Hybrid,0
Graphic Designer,Unknown LLC,259,11,84832,10,1,1,On-site,1
Content Writer,Facebook,840,11,115301,43,0,0,Hybrid,0
HR Manager,Facebook,417,14,81110,72,1,1,Hybrid,0
Marketing Specialist,Amazon,378,8,64840,19,1,0,Hybrid,1
Content Writer,Facebook,450,3,172958,3,0,1,On-site,1
Marketing Specialist,Unknown LLC,57,12,138012,67,1,0,Remote,1
Software Engineer,StartupX,370,1,56410,27,1,1,Hybrid,1
Online Survey Agent,Unknown LLC,930,6,102781,24,1,1,Remote,0
Data Entry,Tesla,474,7,70523,70,1,0,Remote,0
Online Survey Agent,Facebook,684,6,27063,14,0,1,Remote,0
Blockchain Developer,Facebook,189,7,112590,68,1,0,On-site,1
Online Survey Agent,Tesla,825,7,142205,33,0,0,Remote,1
Content Writer,Facebook,498,4,192757,40,1,1,Remote,0
Online Survey Agent,StartupX,175,4,96230,60,0,0,Remote,0
Graphic Designer,Freelance,26,1,77344,71,0,1,Hybrid,1
Content Writer,Freelance,249,15,16760,65,0,0,Remote,0
Blockchain Developer,Amazon,183,10,117195,55,1,0,Remote,0
Content Writer,Unknown LLC,762,3,112768,85,1,0,On-site,1
Data Entry,Freelance,247,12,113159,51,0,1,Hybrid,0
Graphic Designer,Tesla,594,8,65130,46,1,1,On-site,0
HR Manager,StartupX,556,6,115472,80,0,1,Hybrid,0
HR Manager,Freelance,967,13,177026,35,0,0,Remote,0
Data Entry,Google,694,1,64005,67,1,1,Hybrid,1
Marketing Specialist,Facebook,571,5,161092,66,0,1,On-site,0
HR Manager,Unknown LLC,173,11,127775,86,0,1,On-site,0
HR Manager,Tesla,64,8,190708,80,0,0,Hybrid,1
Content Writer,StartupX,468,2,84848,38,0,1,Remote,1
Marketing Specialist,Tesla,181,4,107716,80,0,0,On-site,0
Online Survey Agent,StartupX,591,3,150351,61,1,1,Remote,0
Online Survey Agent,Freelance,212,3,7953,58,1,0,On-site,0
HR Manager,StartupX,795,4,53252,3,0,0,Remote,1
Graphic Designer,Google,32,15,93258,80,1,1,Hybrid,1
Marketing Specialist,Tesla,690,15,16698,60,1,0,Remote,1
Content Writer,Freelance,613,9,50201,34,1,1,On-site,1
Software Engineer,Google,574,1,143208,54,0,1,On-site,1
Online Survey Agent,Unknown LLC,950,10,108409,5,1,1,Hybrid,0
Marketing Specialist,Freelance,755,4,53891,86,0,0,Hybrid,1
Blockchain Developer,Amazon,463,6,163524,76,0,1,Hybrid,1
HR Manager,StartupX,111,4,142950,32,0,1,On-site,0
Online Survey Agent,Unknown LLC,227,11,80091,58,0,1,Remote,0
Online Survey Agent,Facebook,136,2,55924,29,0,0,Hybrid,1
Content Writer,Facebook,503,1,151252,32,1,0,Hybrid,0
Online Survey Agent,Tesla,714,5,95941,44,1,1,Remote,1
Marketing Specialist,Tesla,723,1,101696,48,1,1,Hybrid,0
Data Entry,Unknown LLC,627,13,181113,5,1,0,Hybrid,0
Software Engineer,Google,483,3,111748,87,1,0,On-site,0
Content Writer,Amazon,63,8,64013,75,1,0,Hybrid,1
Data Entry,Freelance,371,4,111200,80,0,0,On-site,1
Marketing Specialist,Tesla,582,9,78884,67,0,0,Hybrid,1
Blockchain Developer,StartupX,538,0,157024,64,0,1,Remote,0
Software Engineer,Unknown LLC,741,9,35391,34,1,0,Hybrid,1
Content Writer,Google,966,7,166481,19,1,0,Remote,1
Blockchain Developer,Unknown LLC,396,5,183308,44,0,1,On-site,1
Online Survey Agent,Tesla,702,10,82865,63,1,1,Hybrid,0
Blockchain Developer,Freelance,507,4,145025,62,0,1,Hybrid,1
HR Manager,Amazon,31,11,165684,41,1,1,Remote,0
HR Manager,Google,151,3,142964,32,0,0,Hybrid,1
HR Manager,Unknown LLC,462,3,31063,26,0,0,Remote,1
Software Engineer,Amazon,844,12,16348,41,0,0,Remote,0
Blockchain Developer,StartupX,783,6,165814,37,0,0,Hybrid,1
Content Writer,Freelance,265,9,121934,39,1,1,Remote,1
Marketing Specialist,Freelance,947,14,132271,82,0,1,On-site,1
Content Writer,Amazon,982,15,36904,17,1,1,Hybrid,1
Data Entry,Google,850,13,59432,35,1,0,On-site,0
Online Survey Agent,StartupX,344,6,1032,1,0,1,Remote,0
Content Writer,Freelance,998,6,103171,39,0,0,Hybrid,0
Content Writer,Freelance,193,0,78758,3,1,1,Remote,1
Blockchain Developer,Tesla,108,11,143525,26,1,0,On-site,0
Blockchain Developer,Unknown LLC,171,4,103188,77,1,0,On-site,1
Online Survey Agent,Amazon,395,11,37030,33,0,1,Remote,1
Online Survey Agent,Facebook,471,10,102336,56,1,0,Remote,1
Content Writer,Facebook,579,3,106404,11,0,1,Remote,1
Marketing Specialist,Unknown LLC,729,5,153845,39,1,0,Hybrid,1
HR Manager,Unknown LLC,936,12,110805,16,0,0,On-site,0
Marketing Specialist,Google,299,2,155103,67,0,0,On-site,1
Online Survey Agent,Freelance,295,6,25283,37,0,0,On-site,1
Data Entry,StartupX,54,0,38482,29,1,1,Hybrid,0
Data Entry,StartupX,646,14,188283,51,0,1,Remote,1
Software Engineer,Freelance,716,10,174830,42,0,0,Hybrid,0
Marketing Specialist,Tesla,940,0,197333,41,1,0,Remote,1
Graphic Designer,Facebook,162,8,28563,78,1,1,On-site,1
Graphic Designer,Unknown LLC,666,14,72748,63,1,1,On-site,1
Data Entry,Amazon,855,12,53052,79,1,0,Hybrid,0
Data Entry,Facebook,924,12,123186,8,0,1,Remote,0
Software Engineer,Tesla,780,2,146155,40,0,0,Remote,0
Blockchain Developer,Facebook,276,8,192380,51,0,1,Hybrid,1
Software Engineer,Freelance,547,13,144229,84,0,1,On-site,1
Marketing Specialist,Unknown LLC,763,0,56531,1,1,1,On-site,0
Graphic Designer,StartupX,822,4,74216,61,1,0,On-site,0
Data Entry,Tesla,879,7,174594,54,0,0,Hybrid,0
Data Entry,Unknown LLC,809,13,197413,27,0,0,On-site,0
Marketing Specialist,Google,185,12,29026,69,0,0,Hybrid,1
Data Entry,Facebook,375,10,137749,6,0,0,Remote,0
Software Engineer,Tesla,696,0,98415,39,0,1,Hybrid,0
Online Survey Agent,Amazon,599,5,68438,45,0,1,Remote,0
Blockchain Developer,Facebook,785,9,10777,40,0,1,Remote,0
HR Manager,StartupX,494,6,185611,28,0,1,On-site,0
HR Manager,StartupX,755,13,105224,77,1,1,Hybrid,1
Data Entry,Freelance,123,0,76482,33,1,0,On-site,0
HR Manager,Google,77,14,85667,5,1,0,Remote,1
Marketing Specialist,Freelance,550,0,99556,73,1,1,Remote,1
Graphic Designer,Tesla,541,13,156343,45,0,1,Hybrid,1
Content Writer,Facebook,388,5,45512,13,0,0,Hybrid,1
Software Engineer,Freelance,550,1,192763,79,0,0,Hybrid,1
Blockchain Developer,Amazon,980,2,19591,75,0,1,On-site,0
Marketing Specialist,Facebook,241,2,136251,69,1,0,On-site,0
Software Engineer,Facebook,699,15,159575,8,1,0,Remote,1
HR Manager,Facebook,169,11,197086,7,1,0,Hybrid,0
Marketing Specialist,Amazon,338,15,185350,49,0,0,Hybrid,1
Online Survey Agent,StartupX,334,1,185070,53,0,1,On-site,0
HR Manager,Unknown LLC,397,15,129942,33,1,0,Remote,0
Graphic Designer,Unknown LLC,317,7,30176,12,0,0,Hybrid,0
Data Entry,StartupX,263,4,176715,9,0,1,Hybrid,1
HR Manager,Amazon,402,13,115952,53,1,1,On-site,0
Marketing Specialist,Freelance,747,0,44297,43,0,1,Remote,0
Blockchain Developer,Google,205,7,94449,36,1,1,On-site,0
Content Writer,StartupX,693,5,143728,25,1,0,On-site,1
Graphic Designer,Freelance,790,11,36932,59,0,1,Remote,0
Content Writer,Amazon,829,1,152312,13,0,1,On-site,1
Online Survey Agent,Facebook,427,3,175335,43,1,1,Hybrid,1
Software Engineer,Unknown LLC,41,10,102008,63,0,1,On-site,1
Graphic Designer,Google,779,12,172968,28,0,0,Hybrid,0
Data Entry,Google,125,6,2168,33,0,1,Remote,1
Data Entry,StartupX,982,10,13982,81,0,1,Remote,1
Blockchain Developer,Freelance,744,2,151801,8,1,0,On-site,1
Content Writer,Tesla,72,8,130591,14,1,1,Remote,1
Content Writer,Unknown LLC,179,0,7944,50,0,1,Remote,1
HR Manager,Facebook,81,7,52926,28,1,1,On-site,0
Blockchain Developer,Tesla,770,15,187335,53,0,0,Hybrid,1
Online Survey Agent,Freelance,305,0,173396,24,1,0,Hybrid,1
Blockchain Developer,Amazon,336,0,85863,77,0,0,On-site,0
Marketing Specialist,Unknown LLC,650,0,39049,9,0,0,On-site,1
Blockchain Developer,Amazon,709,1,97370,8,0,0,Hybrid,1
Software Engineer,Unknown LLC,328,7,85220,28,0,1,On-site,0
Software Engineer,Facebook,103,2,88416,6,0,0,Hybrid,1
Online Survey Agent,Tesla,289,1,145052,57,0,1,Hybrid,0
Software Engineer,Tesla,194,6,180593,72,1,1,Hybrid,0
HR Manager,Unknown LLC,297,3,118582,28,0,1,Hybrid,1
Marketing Specialist,Amazon,263,11,170019,72,1,0,On-site,0
HR Manager,Facebook,410,15,187948,6,1,0,Hybrid,1
Content Writer,Amazon,422,1,173967,39,0,0,On-site,0
Graphic Designer,Facebook,658,13,74548,28,1,0,Remote,0
Online Survey Agent,Facebook,316,10,136368,60,1,0,Remote,1
Marketing Specialist,Freelance,210,0,60689,1,1,1,On-site,0
Content Writer,Facebook,966,10,197742,57,1,0,Hybrid,0
Data Entry,Tesla,290,7,86189,22,0,1,Hybrid,1
Data Entry,Unknown LLC,833,2,37020,59,0,1,On-site,0
Blockchain Developer,Unknown LLC,171,1,153731,69,0,0,Hybrid,1
HR Manager,StartupX,491,3,140409,90,0,1,Remote,0
Data Entry,Amazon,494,2,73714,73,1,1,Hybrid,0
Software Engineer,StartupX,666,6,27730,58,1,1,On-site,0
HR Manager,Unknown LLC,745,10,95991,14,0,0,On-site,0
Online Survey Agent,StartupX,572,0,29192,76,0,0,On-site,0
Online Survey Agent,Tesla,491,15,24650,68,0,1,On-site,1
Graphic Designer,Unknown LLC,709,15,19613,38,1,0,Remote,1
Content Writer,Facebook,242,14,34024,12,0,0,Hybrid,1
Software Engineer,Google,144,14,160409,8,1,1,Hybrid,0
HR Manager,Tesla,438,1,157043,24,1,0,Remote,0
HR Manager,Unknown LLC,735,1,66646,65,1,1,Hybrid,0
Graphic Designer,Amazon,185,1,52726,80,0,0,On-site,0
Content Writer,Tesla,808,14,67970,66,1,1,On-site,1
Content Writer,Unknown LLC,51,1,50052,61,1,1,Hybrid,1
Online Survey Agent,StartupX,572,5,26869,46,1,0,Remote,0
Graphic Designer,Google,104,3,25070,55,1,0,On-site,0
Data Entry,Freelance,575,7,28299,66,1,1,On-site,0
Online Survey Agent,Freelance,944,11,143907,42,1,1,Remote,0
Software Engineer,Amazon,314,5,52312,44,1,1,Hybrid,1
Marketing Specialist,Unknown LLC,815,7,126177,79,1,0,Hybrid,0
Software Engineer,StartupX,696,2,114513,22,0,1,On-site,0
Online Survey Agent,Tesla,46,1,38908,42,0,1,On-site,1
Blockchain Developer,Unknown LLC,217,11,84361,54,1,0,Remote,0
Data Entry,Unknown LLC,987,14,172144,57,0,0,Hybrid,1
Blockchain Developer,Google,96,4,17917,48,1,1,Remote,0
Content Writer,StartupX,869,4,121769,19,0,0,Hybrid,0
Content Writer,Google,412,2,3923,86,0,0,Remote,0
Marketing Specialist,Unknown LLC,198,10,15521,67,1,0,Remote,0
Online Survey Agent,Facebook,611,5,19112,55,0,1,Hybrid,0
Blockchain Developer,StartupX,237,12,81107,37,0,1,Hybrid,0
Graphic Designer,Unknown LLC,595,0,57894,58,1,0,On-site,0
Marketing Specialist,Google,500,11,84499,59,1,0,Remote,0
HR Manager,Unknown LLC,857,6,65187,7,0,0,On-site,1
HR Manager,Tesla,948,0,129836,27,0,0,On-site,0
Content Writer,Freelance,570,4,163651,10,1,1,Remote,0
Content Writer,Facebook,274,12,182808,37,0,0,Hybrid,1
Marketing Specialist,Tesla,430,12,29116,65,0,0,Hybrid,1
HR Manager,Unknown LLC,818,13,140612,77,1,0,Remote,0
Blockchain Developer,Tesla,212,15,50684,81,0,0,On-site,0
Data Entry,StartupX,35,11,82860,14,0,0,On-site,0
Content Writer,Tesla,646,4,175201,1,0,1,Hybrid,1
HR Manager,Tesla,746,8,40668,20,0,1,Remote,0
Online Survey Agent,StartupX,357,14,70424,75,1,0,Remote,1
Content Writer,Google,996,13,7319,16,0,1,Remote,1
HR Manager,Unknown LLC,278,10,129453,63,1,0,On-site,1
Graphic Designer,Unknown LLC,926,9,65731,44,0,1,On-site,1
Online Survey Agent,Amazon,820,3,58778,36,1,0,On-site,0
HR Manager,Tesla,147,11,169018,87,1,1,Remote,1
Blockchain Developer,Freelance,743,5,145811,47,0,0,Remote,1
HR Manager,Freelance,253,5,7468,35,1,1,Remote,0
Online Survey Agent,StartupX,894,2,169353,13,1,0,Remote,0
Graphic Designer,StartupX,102,14,61172,47,1,1,Hybrid,1
Data Entry,Google,942,0,19656,40,1,0,Remote,0
HR Manager,Amazon,664,10,153854,6,0,0,On-site,1
Blockchain Developer,StartupX,837,5,5366,39,1,0,Hybrid,0
Content Writer,StartupX,111,7,103650,30,1,1,On-site,0
Blockchain Developer,Google,467,7,148827,73,1,0,Remote,1
Software Engineer,Freelance,42,13,110197,25,0,0,Remote,1
Blockchain Developer,Unknown LLC,428,5,156936,17,0,0,Remote,1
Graphic Designer,Tesla,377,9,41052,20,1,0,Hybrid,1
HR Manager,Unknown LLC,963,4,110248,71,0,0,On-site,0
Software Engineer,Tesla,907,14,180696,11,0,0,Remote,0
Marketing Specialist,Google,167,13,516,6,0,0,Hybrid,0
Content Writer,Google,367,0,40420,87,1,0,On-site,1
Software Engineer,Unknown LLC,599,15,29906,84,0,0,Remote,0
Blockchain Developer,StartupX,266,1,182965,9,0,0,On-site,0
Marketing Specialist,Amazon,163,11,107438,58,1,1,Remote,1
Blockchain Developer,Tesla,615,8,5024,73,1,0,On-site,0
Online Survey Agent,Google,120,0,137349,48,0,1,Hybrid,0
Blockchain Developer,Freelance,198,15,183430,64,1,1,Hybrid,1
Data Entry,Amazon,913,4,55220,7,0,0,Remote,0
Online Survey Agent,Freelance,64,5,141459,23,0,1,Remote,1
Data Entry,Google,653,4,188668,39,0,1,On-site,0
Software Engineer,Tesla,729,4,165768,80,1,0,Hybrid,1
Software Engineer,Google,930,2,187387,15,1,1,On-site,0
Marketing Specialist,StartupX,96,6,175473,38,0,1,On-site,0
